# BEGIN PLOT
LegendOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2
DrawOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2[Weight_MERGING=0.000] //Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2
RatioPlotReference=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2[Weight_MERGING=0.000]
LineColor=red!30
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2[Weight_MERGING=0.000]
ScaledBy=1.77634532118884145e+01
Title=bkg2l2I
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.508539e-02	1.196349e-03	1.196349e-03
5.000000e+00	1.000000e+01	1.508539e-02	1.196349e-03	1.196349e-03
1.000000e+01	1.500000e+01	1.565465e-02	1.218713e-03	1.218713e-03
1.500000e+01	2.000000e+01	1.584440e-02	1.226077e-03	1.226077e-03
2.000000e+01	2.500000e+01	1.470588e-02	1.181205e-03	1.181205e-03
2.500000e+01	3.000000e+01	1.641366e-02	1.247908e-03	1.247908e-03
3.000000e+01	3.500000e+01	1.821632e-02	1.314650e-03	1.314650e-03
3.500000e+01	4.000000e+01	1.831120e-02	1.318069e-03	1.318069e-03
4.000000e+01	4.500000e+01	1.802657e-02	1.307785e-03	1.307785e-03
4.500000e+01	5.000000e+01	1.565465e-02	1.218713e-03	1.218713e-03
5.000000e+01	5.500000e+01	1.271347e-02	1.098277e-03	1.098277e-03
5.500000e+01	6.000000e+01	9.677420e-03	9.582073e-04	9.582073e-04
6.000000e+01	6.500000e+01	7.590132e-03	8.486026e-04	8.486026e-04
6.500000e+01	7.000000e+01	4.459204e-03	6.504417e-04	6.504417e-04
7.000000e+01	7.500000e+01	1.612903e-03	3.911865e-04	3.911865e-04
7.500000e+01	8.000000e+01	6.641366e-04	2.510201e-04	2.510201e-04
8.000000e+01	8.500000e+01	9.487666e-05	9.487666e-05	9.487666e-05
8.500000e+01	9.000000e+01	1.897533e-04	1.341759e-04	1.341759e-04
9.000000e+01	9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.050000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2
LineColor=red
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_mT2
ScaledBy=7.96567408603245097e-03
Title=bkg2l2I
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.508539e-02	1.196349e-03	1.196349e-03
5.000000e+00	1.000000e+01	1.508539e-02	1.196349e-03	1.196349e-03
1.000000e+01	1.500000e+01	1.565465e-02	1.218713e-03	1.218713e-03
1.500000e+01	2.000000e+01	1.584440e-02	1.226077e-03	1.226077e-03
2.000000e+01	2.500000e+01	1.470588e-02	1.181205e-03	1.181205e-03
2.500000e+01	3.000000e+01	1.641366e-02	1.247908e-03	1.247908e-03
3.000000e+01	3.500000e+01	1.821632e-02	1.314650e-03	1.314650e-03
3.500000e+01	4.000000e+01	1.831120e-02	1.318069e-03	1.318069e-03
4.000000e+01	4.500000e+01	1.802657e-02	1.307785e-03	1.307785e-03
4.500000e+01	5.000000e+01	1.565465e-02	1.218713e-03	1.218713e-03
5.000000e+01	5.500000e+01	1.271347e-02	1.098277e-03	1.098277e-03
5.500000e+01	6.000000e+01	9.677420e-03	9.582073e-04	9.582073e-04
6.000000e+01	6.500000e+01	7.590132e-03	8.486026e-04	8.486026e-04
6.500000e+01	7.000000e+01	4.459204e-03	6.504417e-04	6.504417e-04
7.000000e+01	7.500000e+01	1.612903e-03	3.911865e-04	3.911865e-04
7.500000e+01	8.000000e+01	6.641366e-04	2.510201e-04	2.510201e-04
8.000000e+01	8.500000e+01	9.487666e-05	9.487666e-05	9.487666e-05
8.500000e+01	9.000000e+01	1.897533e-04	1.341759e-04	1.341759e-04
9.000000e+01	9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.050000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

