# BEGIN PLOT
LegendOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss
DrawOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss[Weight_MERGING=0.000] //Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss
RatioPlotReference=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss[Weight_MERGING=0.000]
LineColor=red!30
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss[Weight_MERGING=0.000]
ScaledBy=2.56826881828948181e+01
Title=bkg2l2I
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	6.721536e-03	9.602196e-04	9.602196e-04
2.500000e+01	3.000000e+01	1.426612e-02	1.398908e-03	1.398908e-03
3.000000e+01	3.500000e+01	1.824417e-02	1.581970e-03	1.581970e-03
3.500000e+01	4.000000e+01	2.373114e-02	1.804245e-03	1.804245e-03
4.000000e+01	4.500000e+01	2.414266e-02	1.819822e-03	1.819822e-03
4.500000e+01	5.000000e+01	2.647462e-02	1.905685e-03	1.905685e-03
5.000000e+01	5.500000e+01	2.359396e-02	1.799023e-03	1.799023e-03
5.500000e+01	6.000000e+01	1.906722e-02	1.617260e-03	1.617260e-03
6.000000e+01	6.500000e+01	1.632373e-02	1.496394e-03	1.496394e-03
6.500000e+01	7.000000e+01	1.138546e-02	1.249717e-03	1.249717e-03
7.000000e+01	7.500000e+01	7.133058e-03	9.891772e-04	9.891772e-04
7.500000e+01	8.000000e+01	3.840878e-03	7.258576e-04	7.258576e-04
8.000000e+01	8.500000e+01	2.880658e-03	6.286112e-04	6.286112e-04
8.500000e+01	9.000000e+01	9.602194e-04	3.629289e-04	3.629289e-04
9.000000e+01	9.500000e+01	5.486968e-04	2.743484e-04	2.743484e-04
9.500000e+01	1.000000e+02	2.743484e-04	1.939936e-04	1.939936e-04
# END HISTO1D


# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss
LineColor=red
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/Code/bkg2l2I.yoda/CEPC_SMUON/normlizedhist_ETmiss
ScaledBy=1.15169005304230684e-02
Title=bkg2l2I
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	6.721536e-03	9.602196e-04	9.602196e-04
2.500000e+01	3.000000e+01	1.426612e-02	1.398908e-03	1.398908e-03
3.000000e+01	3.500000e+01	1.824417e-02	1.581970e-03	1.581970e-03
3.500000e+01	4.000000e+01	2.373114e-02	1.804245e-03	1.804245e-03
4.000000e+01	4.500000e+01	2.414266e-02	1.819822e-03	1.819822e-03
4.500000e+01	5.000000e+01	2.647462e-02	1.905685e-03	1.905685e-03
5.000000e+01	5.500000e+01	2.359396e-02	1.799023e-03	1.799023e-03
5.500000e+01	6.000000e+01	1.906722e-02	1.617260e-03	1.617260e-03
6.000000e+01	6.500000e+01	1.632373e-02	1.496394e-03	1.496394e-03
6.500000e+01	7.000000e+01	1.138546e-02	1.249717e-03	1.249717e-03
7.000000e+01	7.500000e+01	7.133058e-03	9.891772e-04	9.891772e-04
7.500000e+01	8.000000e+01	3.840878e-03	7.258576e-04	7.258576e-04
8.000000e+01	8.500000e+01	2.880658e-03	6.286112e-04	6.286112e-04
8.500000e+01	9.000000e+01	9.602194e-04	3.629289e-04	3.629289e-04
9.000000e+01	9.500000e+01	5.486968e-04	2.743484e-04	2.743484e-04
9.500000e+01	1.000000e+02	2.743484e-04	1.939936e-04	1.939936e-04
# END HISTO1D

